,LegislativeBody,Name ,Link,State ,Party ,account
0,senate,"Baldwin, Tammy",https://twitter.com/SenatorBaldwin,WI,D,SenatorBaldwin
1,senate,"Barrasso, John",https://twitter.com/SenJohnBarrasso,WY,R,SenJohnBarrasso
2,senate,"Bennet, Michael F.",https://twitter.com/SenatorBennet,CO,D,SenatorBennet
3,senate,"Blackburn, Marsha",https://twitter.com/MarshaBlackburn,TN,R,MarshaBlackburn
4,senate,"Blumenthal, Richard",https://twitter.com/SenBlumenthal,CT,D,SenBlumenthal
5,senate,"Booker, Cory ",https://twitter.com/CoryBooker,NJ,D,CoryBooker
6,senate,"Boozman, John",https://twitter.com/JohnBoozman,AR,R,JohnBoozman
7,senate,"Braun, Mike",https://twitter.com/SenatorBraun,IN,R,SenatorBraun
8,senate,"Britt, Katie ",https://twitter.com/SenKatieBritt,AL,R,SenKatieBritt
9,senate,"Brown, Sherrod",https://twitter.com/SenSherrodBrown,OH,D,SenSherrodBrown
10,senate,"Budd, Ted",https://twitter.com/SenTedBuddNC,NC,R,SenTedBuddNC
11,senate,"Cantwell, Maria",https://twitter.com/SenatorCantwell,WA,D,SenatorCantwell
12,senate,"Capito, Shelley Moore",https://twitter.com/SenCapito,WV,R,SenCapito
13,senate,"Cardin, Benjamin",https://twitter.com/SenatorCardin,MD,D,SenatorCardin
14,senate,"Carper, Thomas ",https://twitter.com/SenatorCarper,DE,D,SenatorCarper
15,senate,"Casey, Robert Jr.",https://twitter.com/SenBobCasey,PA,D,SenBobCasey
16,senate,"Cassidy, Bill",https://twitter.com/SenBillCassidy,LA,R,SenBillCassidy
17,senate,"Collins, Susan ",https://twitter.com/SenatorCollins,ME,R,SenatorCollins
18,senate,"Coons, Christopher ",https://twitter.com/ChrisCoons,DE,D,ChrisCoons
19,senate,"Cornyn, John",https://twitter.com/JohnCornyn,TX,R,JohnCornyn
20,senate,"Cortez Masto, Catherine",https://twitter.com/SenCortezMasto,NV,D,SenCortezMasto
21,senate,"Cotton, Tom",https://twitter.com/SenTomCotton,AR,R,SenTomCotton
22,senate,"Cramer, Kevin",https://twitter.com/SenKevinCramer,ND,R,SenKevinCramer
23,senate,"Crapo, Mike",https://twitter.com/MikeCrapo,ID,R,MikeCrapo
24,senate,"Cruz, Ted",https://twitter.com/SenTedCruz,TX,R,SenTedCruz
25,senate,"Daines, Steve",https://twitter.com/SteveDaines,MT,R,SteveDaines
26,senate,"Duckworth, Tammy",https://twitter.com/SenDuckworth,IL,D,SenDuckworth
27,senate,"Durbin, Richard ",https://twitter.com/SenatorDurbin,IL,D,SenatorDurbin
28,senate,"Ernst, Joni",https://twitter.com/SenJoniErnst,IA,R,SenJoniErnst
29,senate,"Feinstein, Dianne",https://twitter.com/SenFeinstein,CA,D,SenFeinstein
30,senate,"Fetterman, John",https://twitter.com/SenFettermanPA,PA,D,SenFettermanPA
31,senate,"Fischer, Deb",https://twitter.com/SenatorFischer,NE,R,SenatorFischer
32,senate,"Gillibrand, Kirsten ",https://twitter.com/SenGillibrand,NY,D,SenGillibrand
33,senate,"Graham, Lindsey",https://twitter.com/LindseyGrahamSC,SC,R,LindseyGrahamSC
34,senate,"Grassley, Chuck",https://twitter.com/ChuckGrassley,IA,R,ChuckGrassley
35,senate,"Hagerty, Bill",https://twitter.com/SenatorHagerty,TN,R,SenatorHagerty
36,senate,"Hassan, Maggie",https://twitter.com/SenatorHassan,NH,D,SenatorHassan
37,senate,"Hawley, Josh",https://twitter.com/HawleyMO,MO,R,HawleyMO
38,senate,"Heinrich, Martin",https://twitter.com/MartinHeinrich,NM,D,MartinHeinrich
39,senate,"Hickenlooper, John ",https://twitter.com/SenatorHick,CO,D,SenatorHick
40,senate,"Hirono, Mazie ",https://twitter.com/maziehirono,HI,D,maziehirono
41,senate,"Hoeven, John",https://twitter.com/SenJohnHoeven,ND,R,SenJohnHoeven
42,senate,"Hyde-Smith, Cindy",https://twitter.com/SenHydeSmith,MS,R,SenHydeSmith
43,senate,"Johnson, Ron",https://twitter.com/SenRonJohnson,WI,R,SenRonJohnson
44,senate,"Kaine, Tim",https://twitter.com/timkaine,VA,D,timkaine
45,senate,"Kelly, Mark",https://twitter.com/SenMarkKelly,AZ,D,SenMarkKelly
46,senate,"Kennedy, John",https://twitter.com/SenJohnKennedy,LA,R,SenJohnKennedy
47,senate,"King, Angus ",https://twitter.com/SenAngusKing,ME,I,SenAngusKing
48,senate,"Klobuchar, Amy",https://twitter.com/SenAmyKlobuchar,MN,D,SenAmyKlobuchar
49,senate,"Lankford, James",https://twitter.com/SenatorLankford,OK,R,SenatorLankford
50,senate,"Lee, Mike",https://twitter.com/SenMikeLee,UT,R,SenMikeLee
51,senate,"Luján, Ben Ray",https://twitter.com/SenatorLujan,NM,D,SenatorLujan
52,senate,"Lummis, Cynthia ",https://twitter.com/SenLummis,WY,R,SenLummis
53,senate,"Manchin, Joe",https://twitter.com/Sen_JoeManchin,WV,D,Sen_JoeManchin
54,senate,"Markey, Edward ",https://twitter.com/SenMarkey,MA,D,SenMarkey
55,senate,"Marshall, Roger",https://twitter.com/SenatorMarshall,KS,R,SenatorMarshall
56,senate,"McConnell, Mitch",https://twitter.com/senatemajldr,KY,R,senatemajldr
57,senate,"Menendez, Bob",https://twitter.com/SenatorMenendez,NJ,D,SenatorMenendez
58,senate,"Merkley, Jeff",https://twitter.com/SenJeffMerkley,OR,D,SenJeffMerkley
59,senate,"Moran, Jerry",https://twitter.com/JerryMoran,KS,R,JerryMoran
60,senate,"Mullin, Markwayne",https://twitter.com/SenMullin,OK,R,SenMullin
61,senate,"Murkowski, Lisa",https://twitter.com/lisamurkowski,AK,R,lisamurkowski
62,senate,"Murphy, Christopher",https://twitter.com/ChrisMurphyCT,CT,D,ChrisMurphyCT
63,senate,"Murray, Patty",https://twitter.com/PattyMurray,WA,D,PattyMurray
64,senate,"Ossoff, Jon",https://twitter.com/ossoff,GA,D,ossoff
65,senate,"Padilla, Alex",https://twitter.com/SenAlexPadilla,CA,D,SenAlexPadilla
66,senate,"Paul, Rand",https://twitter.com/RandPaul,KY,R,RandPaul
67,senate,"Peters, Gary ",https://twitter.com/SenGaryPeters,MI,D,SenGaryPeters
68,senate,"Reed, Jack",https://twitter.com/SenJackReed,RI,D,SenJackReed
69,senate,"Ricketts, Pete",https://twitter.com/SenatorRicketts,NE,R,SenatorRicketts
70,senate,"Risch, James ",https://twitter.com/SenatorRisch,ID,R,SenatorRisch
71,senate,"Romney, Mitt",https://twitter.com/SenatorRomney,UT,R,SenatorRomney
72,senate,"Rosen, Jacky",https://twitter.com/SenJackyRosen,NV,D,SenJackyRosen
73,senate,"Rounds, Mike",https://twitter.com/SenatorRounds,SD,R,SenatorRounds
74,senate,"Rubio, Marco",https://twitter.com/marcorubio,FL,R,marcorubio
75,senate,"Sanders, Bernard",https://twitter.com/SenSanders,VT,I,SenSanders
76,senate,"Sasse, Ben",https://twitter.com/SenSasse,NE,R,SenSasse
77,senate,"Schatz, Brian",https://twitter.com/SenBrianSchatz,HI,D,SenBrianSchatz
78,senate,"Schmitt, Eric",https://twitter.com/SenEricSchmitt,MO,R,SenEricSchmitt
79,senate,"Schumer, Charles ",https://twitter.com/SenSchumer,NY,D,SenSchumer
80,senate,"Scott, Rick",https://twitter.com/SenRickScott,FL,R,SenRickScott
81,senate,"Scott, Tim",https://twitter.com/SenatorTimScott,SC,R,SenatorTimScott
82,senate,"Shaheen, Jeanne",https://twitter.com/SenatorShaheen,NH,D,SenatorShaheen
83,senate,"Sinema, Kyrsten",https://twitter.com/SenatorSinema,AZ,D,SenatorSinema
84,senate,"Smith, Tina",https://twitter.com/SenTinaSmith,MN,D,SenTinaSmith
85,senate,"Stabenow, Debbie",https://twitter.com/SenStabenow,MI,D,SenStabenow
86,senate,"Sullivan, Dan",https://twitter.com/SenDanSullivan,AK,R,SenDanSullivan
87,senate,"Tester, Jon",https://twitter.com/SenatorTester,MT,D,SenatorTester
88,senate,"Thune, John",https://twitter.com/SenJohnThune,SD,R,SenJohnThune
89,senate,"Tillis, Thom",https://twitter.com/SenThomTillis,NC,R,SenThomTillis
90,senate,"Tuberville, Tommy",https://twitter.com/SenTuberville,AL,R,SenTuberville
91,senate,"Van Hollen, Chris",https://twitter.com/ChrisVanHollen,MD,D,ChrisVanHollen
92,senate,"Vance, J.D. ",https://twitter.com/SenVancePress,OH,R,SenVancePress
93,senate,"Warner, Mark ",https://twitter.com/MarkWarner,VA,D,MarkWarner
94,senate,"Warnock, Raphael ",https://twitter.com/SenatorWarnock,GA,D,SenatorWarnock
95,senate,"Warren, Elizabeth",https://twitter.com/SenWarren,MA,D,SenWarren
96,senate,"Welch, Peter",https://twitter.com/PeterWelch,VT,D,PeterWelch
97,senate,"Whitehouse, Sheldon",https://twitter.com/SenWhitehouse,RI,D,SenWhitehouse
98,senate,"Wicker, Roger ",https://twitter.com/SenatorWicker,MS,R,SenatorWicker
99,senate,"Wyden, Ron",https://twitter.com/RonWyden,OR,D,RonWyden
100,senate,"Young, Todd",https://twitter.com/SenToddYoung,IN,R,SenToddYoung
101,house,"Adams, Alma",https://twitter.com/RepAdams,NC,D,RepAdams
102,house,"Aderholt, Robert",https://twitter.com/Robert_Aderholt,AL,R,Robert_Aderholt
103,house,"Aguilar, Pete",https://twitter.com/RepPeteAguilar,CA,D,RepPeteAguilar
104,house,"Alford, Mark",https://twitter.com/RepMarkAlford,MO,R,RepMarkAlford
105,house,"Allen, Rick",https://twitter.com/RepRickAllen,GA,R,RepRickAllen
106,house,"Allred, Colin",https://twitter.com/RepColinAllred,TX,D,RepColinAllred
107,house,"Amodei, Mark",https://twitter.com/MarkAmodeiNV2,NV,R,MarkAmodeiNV2
108,house,"Armstrong, Kelly",https://twitter.com/RepArmstrongND,ND,R,RepArmstrongND
109,house,"Arrington, Jodey",https://twitter.com/RepArrington,TX,R,RepArrington
110,house,"Auchincloss, Jake",https://twitter.com/RepAuchincloss,MA,D,RepAuchincloss
111,house,"Babin, Brian",https://twitter.com/RepBrianBabin,TX,R,RepBrianBabin
112,house,"Bacon, Don",https://twitter.com/RepDonBacon,NE,R,RepDonBacon
113,house,"Baird, Jim",https://twitter.com/RepJimBaird,IN,R,RepJimBaird
114,house,"Balderson, Troy",https://twitter.com/RepBalderson,OH,R,RepBalderson
115,house,"Balint, Becca",https://twitter.com/RepBeccaB,VT,D,RepBeccaB
116,house,"Banks, Jim",https://twitter.com/RepJimBanks,IN,R,RepJimBanks
117,house,"Barr, Andy",https://twitter.com/RepAndyBarr,KY,R,RepAndyBarr
118,house,"Barragán, Nanette",https://twitter.com/RepBarragan,CA,D,RepBarragan
119,house,"Bean, Aaron",https://twitter.com/RepAaronBean,FL,R,RepAaronBean
120,house,"Beatty, Joyce",https://twitter.com/RepBeatty,OH,D,RepBeatty
121,house,"Bentz, Cliff",https://twitter.com/RepBentz,OR,R,RepBentz
122,house,"Bera, Ami",https://twitter.com/RepBera,CA,D,RepBera
123,house,"Bergman, Jack",https://twitter.com/RepJackBergman,MI,R,RepJackBergman
124,house,"Beyer, Don",https://twitter.com/RepDonBeyer,VA,D,RepDonBeyer
125,house,"Bice, Stephanie",https://twitter.com/RepBice,OK,R,RepBice
126,house,"Biggs, Andy",https://twitter.com/RepAndyBiggsAZ,AZ,R,RepAndyBiggsAZ
127,house,"Bilirakis, Gus ",https://twitter.com/RepGusBilirakis,FL,R,RepGusBilirakis
128,house,"Bishop, Dan",https://twitter.com/RepDanBishop,NC,R,RepDanBishop
129,house,"Bishop Jr., Sanford ",https://twitter.com/SanfordBishop,GA,D,SanfordBishop
130,house,"Blumenauer, Earl",https://twitter.com/repblumenauer,OR,D,repblumenauer
131,house,"Blunt Rochester, Lisa",https://twitter.com/RepLBR,DE,D,RepLBR
132,house,"Boebert, Lauren",https://twitter.com/RepBoebert,CO,R,RepBoebert
133,house,"Bonamici, Suzanne",https://twitter.com/RepBonamici,OR,D,RepBonamici
134,house,"Bost, Mike",https://twitter.com/RepBost,IL,R,RepBost
135,house,"Bowman, Jamaal",https://twitter.com/RepBowman,NY,D,RepBowman
136,house,"Boyle, Brendan",https://twitter.com/CongBoyle,PA,D,CongBoyle
137,house,"Brecheen, Josh",https://twitter.com/RepBrecheen,OK,R,RepBrecheen
138,house,"Brown, Shontel",https://twitter.com/RepShontelBrown,OH,D,RepShontelBrown
139,house,"Brownley, Julia",https://twitter.com/RepBrownley,CA,D,RepBrownley
140,house,"Buchanan, Vern",https://twitter.com/VernBuchanan,FL,R,VernBuchanan
141,house,"Buck, Ken",https://twitter.com/RepKenBuck,CO,R,RepKenBuck
142,house,"Bucshon, Larry",https://twitter.com/RepLarryBucshon,IN,R,RepLarryBucshon
143,house,"Budzinski, Nikki",https://twitter.com/RepNikkiB,IL,D,RepNikkiB
144,house,"Burchett, Tim",https://twitter.com/RepTimBurchett,TN,R,RepTimBurchett
145,house,"Burgess, Michael",https://twitter.com/michaelcburgess,TX,R,michaelcburgess
146,house,"Burlison, Eric",https://twitter.com/RepEricBurlison,MO,R,RepEricBurlison
147,house,"Bush, Cori",https://twitter.com/RepCori,MO,D,RepCori
148,house,"Calvert, Ken",https://twitter.com/KenCalvert,CA,R,KenCalvert
149,house,"Cammack, Kat",https://twitter.com/RepKatCammack,FL,R,RepKatCammack
150,house,"Caraveo, Yadira",https://twitter.com/RepCaraveoMD,CO,D,RepCaraveoMD
151,house,"Carbajal, Salud",https://twitter.com/RepCarbajal,CA,D,RepCarbajal
152,house,"Cardenas, Tony",https://twitter.com/RepCardenas,CA,D,RepCardenas
153,house,"Carey, Mike",https://twitter.com/RepMikeCarey,OH,R,RepMikeCarey
154,house,"Carl, Jerry ",https://twitter.com/RepJerryCarl,AL,R,RepJerryCarl
155,house,"Carson, André",https://twitter.com/RepAndreCarson,IN,D,RepAndreCarson
156,house,"Carter, Earl ""Buddy""",https://twitter.com/RepBuddyCarter,GA,R,RepBuddyCarter
157,house,"Carter, John",https://twitter.com/JudgeCarter,TX,R,JudgeCarter
158,house,"Carter, Troy",https://twitter.com/RepTroyCarter,LA,D,RepTroyCarter
159,house,"Cartwright, Matt",https://twitter.com/RepCartwright,PA,D,RepCartwright
160,house,"Casar, Greg",https://twitter.com/RepCasar,TX,D,RepCasar
161,house,"Case, Ed",https://twitter.com/RepEdCase,HI,D,RepEdCase
162,house,"Casten, Sean",https://twitter.com/RepCasten,IL,D,RepCasten
163,house,"Castor, Kathy",https://twitter.com/USRepKCastor,FL,D,USRepKCastor
164,house,"Castro, Joaquin",https://twitter.com/JoaquinCastrotx,TX,D,JoaquinCastrotx
165,house,"Chavez-DeRemer, Lori",https://twitter.com/RepLCD,OR,R,RepLCD
166,house,"Cherfilus-McCormick, Sheila",https://twitter.com/CongresswomanSC,FL,D,CongresswomanSC
167,house,"Chu, Judy",https://twitter.com/RepJudyChu,CA,D,RepJudyChu
168,house,"Cicilline, David",https://twitter.com/RepCicilline,RI,D,RepCicilline
169,house,"Ciscomani, Juan",https://twitter.com/RepCiscomani,AZ,R,RepCiscomani
170,house,"Clark, Katherine",https://twitter.com/RepKClark,MA,D,RepKClark
171,house,"Clarke, Yvette ",https://twitter.com/RepYvetteClarke,NY,D,RepYvetteClarke
172,house,"Cleaver, Emanuel",https://twitter.com/repcleaver,MO,D,repcleaver
173,house,"Cline, Ben",https://twitter.com/RepBenCline,VA,R,RepBenCline
174,house,"Cloud, Michael",https://twitter.com/RepCloudTX,TX,R,RepCloudTX
175,house,"Clyburn, James ",https://twitter.com/WhipClyburn,SC,D,WhipClyburn
176,house,"Clyde, Andrew ",https://twitter.com/Rep_Clyde ,GA,R,Rep_Clyde 
177,house,"Cohen, Steve",https://twitter.com/RepCohen,TN,D,RepCohen
178,house,"Cole, Tom",https://twitter.com/TomColeOK04,OK,R,TomColeOK04
179,house,"Collins, Mike",https://twitter.com/RepMikeCollins,GA,R,RepMikeCollins
180,house,"Comer, James",https://twitter.com/RepJamesComer,KY,R,RepJamesComer
181,house,"Connolly, Gerald E. ""Gerry""",https://twitter.com/GerryConnolly,VA,D,GerryConnolly
182,house,"Correa, J. Luis",https://twitter.com/RepLouCorrea,CA,D,RepLouCorrea
183,house,"Costa, Jim",https://twitter.com/RepJimCosta,CA,D,RepJimCosta
184,house,"Courtney, Joe",https://twitter.com/RepJoeCourtney,CT,D,RepJoeCourtney
185,house,"Craig, Angie",https://twitter.com/RepAngieCraig,MN,D,RepAngieCraig
186,house,"Crane, Elijah",https://twitter.com/RepEliCrane,AZ,R,RepEliCrane
187,house,"Crawford, Rick",https://twitter.com/RepRickCrawford,AR,R,RepRickCrawford
188,house,"Crenshaw, Dan",https://twitter.com/RepDanCrenshaw,TX,R,RepDanCrenshaw
189,house,"Crockett, Jasmine",https://twitter.com/RepJasmine,TX,D,RepJasmine
190,house,"Crow, Jason",https://twitter.com/RepJasonCrow,CO,D,RepJasonCrow
191,house,"Cuellar, Henry",https://twitter.com/RepCuellar,TX,D,RepCuellar
192,house,"Curtis, John ",https://twitter.com/RepJohnCurtis,UT,R,RepJohnCurtis
193,house,"Davids, Sharice",https://twitter.com/RepDavids,KS,D,RepDavids
194,house,"Davidson, Warren",https://twitter.com/WarrenDavidson,OH,R,WarrenDavidson
195,house,"Davis, Danny ",https://twitter.com/RepDannyDavis,IL,D,RepDannyDavis
196,house,"Davis, Donald",https://twitter.com/RepDonDavis,NC,D,RepDonDavis
197,house,"Dean, Madeleine",https://twitter.com/RepDean,PA,D,RepDean
198,house,"DeGette, Diana",https://twitter.com/RepDianaDeGette,CO,D,RepDianaDeGette
199,house,"De La Cruz, Monica",https://twitter.com/RepMonicaDLC,TX,R,RepMonicaDLC
200,house,"DeLauro, Rosa ",https://twitter.com/rosadelauro,CT,D,rosadelauro
201,house,"DelBene, Suzan",https://twitter.com/RepDelBene,WA,D,RepDelBene
202,house,"Deluzio, Christopher",https://twitter.com/RepDeluzio,PA,D,RepDeluzio
203,house,"DeSaulnier, Mark",https://twitter.com/RepDeSaulnier,CA,D,RepDeSaulnier
204,house,"DesJarlais, Scott",https://twitter.com/DesJarlaisTN04,TN,R,DesJarlaisTN04
205,house,"D'Esposito, Anthony",https://twitter.com/RepDesposito,NY,R,RepDesposito
206,house,"Diaz-Balart, Mario",https://twitter.com/MarioDB,FL,R,MarioDB
207,house,"Dingell, Debbie",https://twitter.com/RepDebDingell,MI,D,RepDebDingell
208,house,"Doggett, Lloyd",https://twitter.com/RepLloydDoggett,TX,D,RepLloydDoggett
209,house,"Donalds, Byron",https://twitter.com/RepDonaldsPress,FL,R,RepDonaldsPress
210,house,"Duarte, John",https://twitter.com/RepDuarteCA13,CA,R,RepDuarteCA13
211,house,"Duncan, Jeff",https://twitter.com/RepJeffDuncan,SC,R,RepJeffDuncan
212,house,"Dunn, Neal",https://twitter.com/DrNealDunnFL2,FL,R,DrNealDunnFL2
213,house,"Edwards, Chuck",https://twitter.com/RepEdwards,NC,R,RepEdwards
214,house,"Ellzey, Jake",https://twitter.com/RepEllzey,TX,R,RepEllzey
215,house,"Emmer, Tom",https://twitter.com/RepTomEmmer,MN,R,RepTomEmmer
216,house,"Escobar, Veronica",https://twitter.com/RepEscobar,TX,D,RepEscobar
217,house,"Eshoo, Anna ",https://twitter.com/RepAnnaEshoo,CA,D,RepAnnaEshoo
218,house,"Espaillat, Adriano",https://twitter.com/RepEspaillat,NY,D,RepEspaillat
219,house,"Estes, Ron",https://twitter.com/RepRonEstes,KS,R,RepRonEstes
220,house,"Evans, Dwight",https://twitter.com/RepDwightEvans,PA,D,RepDwightEvans
221,house,"Ezell, Mike",https://twitter.com/RepEzell,MS,R,RepEzell
222,house,"Fallon, Pat",https://twitter.com/RepPatFallon,TX,R,RepPatFallon
223,house,"Feenstra, Randy",https://twitter.com/RepFeenstra,IA,R,RepFeenstra
224,house,"Ferguson, A. Drew",https://twitter.com/RepDrewFerguson,GA,R,RepDrewFerguson
225,house,"Finstad, Brad",https://twitter.com/repfinstad,MN,R,repfinstad
226,house,"Fischbach, Michelle",https://twitter.com/RepFischbach,MN,R,RepFischbach
227,house,"Fitzgerald, Scott",https://twitter.com/RepFitzgerald,WI,R,RepFitzgerald
228,house,"Fitzpatrick, Brian",https://twitter.com/RepBrianFitz,PA,R,RepBrianFitz
229,house,"Fleischmann, Chuck",https://twitter.com/RepChuck,TN,R,RepChuck
230,house,"Fletcher, Lizzie",https://twitter.com/RepFletcher,TX,D,RepFletcher
231,house,"Flood, Mike",https://twitter.com/USRepMikeFlood,NE,R,USRepMikeFlood
232,house,"Foster, Bill",https://twitter.com/RepBillFoster,IL,D,RepBillFoster
233,house,"Foushee, Valerie",https://twitter.com/ValerieFoushee,NC,D,ValerieFoushee
234,house,"Foxx, Virginia",https://twitter.com/virginiafoxx,NC,R,virginiafoxx
235,house,"Frankel, Lois",https://twitter.com/RepLoisFrankel,FL,D,RepLoisFrankel
236,house,"Franklin, C. Scott",https://twitter.com/RepFranklin,FL,R,RepFranklin
237,house,"Frost, Maxwell",https://twitter.com/RepMaxwellFrost,FL,D,RepMaxwellFrost
238,house,"Fry, Russell",https://twitter.com/RepRussellFry,SC,R,RepRussellFry
239,house,"Fulcher, Russ",https://twitter.com/RepRussFulcher,ID,R,RepRussFulcher
240,house,"Gaetz, Matt",https://twitter.com/RepMattGaetz,FL,R,RepMattGaetz
241,house,"Gallagher, Mike",https://twitter.com/RepGallagher,WI,R,RepGallagher
242,house,"Gallego, Ruben",https://twitter.com/RepRubenGallego,AZ,D,RepRubenGallego
243,house,"Garamendi, John",https://twitter.com/RepGaramendi,CA,D,RepGaramendi
244,house,"Garbarino, Andrew",https://twitter.com/RepGarbarino,NY,R,RepGarbarino
245,house,"García, Jesús ""Chuy""",https://twitter.com/RepChuyGarcia,IL,D,RepChuyGarcia
246,house,"Garcia, Mike",https://twitter.com/RepMikeGarcia,CA,R,RepMikeGarcia
247,house,"Garcia, Robert",https://twitter.com/RepRobertGarcia,CA,D,RepRobertGarcia
248,house,"Garcia, Sylvia",https://twitter.com/RepSylviaGarcia,TX,D,RepSylviaGarcia
249,house,"Gimenez, Carlos ",https://twitter.com/RepCarlos,FL,R,RepCarlos
250,house,"Golden, Jared",https://twitter.com/RepGolden,ME,D,RepGolden
251,house,"Goldman, Daniel",https://twitter.com/RepDanGoldman,NY,D,RepDanGoldman
252,house,"Gomez, Jimmy",https://twitter.com/RepJimmyGomez,CA,D,RepJimmyGomez
253,house,"Gonzales, Tony",https://twitter.com/RepTonyGonzales,TX,R,RepTonyGonzales
254,house,"Gonzalez, Vicente",https://twitter.com/RepGonzalez,TX,D,RepGonzalez
255,house,"González-Cólón, Jenniffer",https://twitter.com/RepJenniffer,PR,R,RepJenniffer
256,house,"Good, Bob",https://twitter.com/RepBobGood,VA,R,RepBobGood
257,house,"Gooden, Lance",https://twitter.com/Lancegooden,TX,R,Lancegooden
258,house,"Gosar, Paul ",https://twitter.com/RepGosar,AZ,R,RepGosar
259,house,"Gottheimer, Josh",https://twitter.com/RepJoshG,NJ,D,RepJoshG
260,house,"Granger, Kay",https://twitter.com/RepKayGranger,TX,R,RepKayGranger
261,house,"Graves, Garret",https://twitter.com/RepGarretGraves,LA,R,RepGarretGraves
262,house,"Graves, Sam",https://twitter.com/RepSamGraves,MO,R,RepSamGraves
263,house,"Green, Al",https://twitter.com/RepAlGreen,TX,D,RepAlGreen
264,house,"Green, Mark",https://twitter.com/RepMarkGreen,TN,R,RepMarkGreen
265,house,"Greene, Marjorie Taylor",https://twitter.com/RepMTG,GA,R,RepMTG
266,house,"Griffith, Morgan",https://twitter.com/RepMGriffith,VA,R,RepMGriffith
267,house,"Grijalva, Raul",https://twitter.com/RepRaulGrijalva,AZ,D,RepRaulGrijalva
268,house,"Grothman, Glenn",https://twitter.com/RepGrothman,WI,R,RepGrothman
269,house,"Guest, Michael",https://twitter.com/RepMichaelGuest,MS,R,RepMichaelGuest
270,house,"Guthrie, S. Brett",https://twitter.com/RepGuthrie,KY,R,RepGuthrie
