Name ,Link,State ,Party ,LegislativeBody
"Baldwin, Tammy",https://twitter.com/SenatorBaldwin,WI,D,senate
"Barrasso, John",https://twitter.com/SenJohnBarrasso,WY,R,senate
"Bennet, Michael F.",https://twitter.com/SenatorBennet,CO,D,senate
"Blackburn, Marsha",https://twitter.com/MarshaBlackburn,TN,R,senate
"Blumenthal, Richard",https://twitter.com/SenBlumenthal,CT,D,senate
"Blunt, Roy",https://twitter.com/RoyBlunt,MO,R,senate
"Booker, Cory A.",https://twitter.com/CoryBooker,NJ,D,senate
"Boozman, John",https://twitter.com/JohnBoozman,AR,R,senate
"Braun, Mike",https://twitter.com/SenatorBraun,IN,R,senate
"Brown, Sherrod",https://twitter.com/SenSherrodBrown,OH,D,senate
"Burr, Richard",https://twitter.com/SenatorBurr,NC,R,senate
"Cantwell, Maria",https://twitter.com/SenatorCantwell,WA,D,senate
"Capito, Shelley Moore",https://twitter.com/SenCapito,WV,R,senate
"Cardin, Benjamin L.",https://twitter.com/SenatorCardin,MD,D,senate
"Carper, Thomas R.",https://twitter.com/SenatorCarper,DE,D,senate
"Casey, Robert P. Jr.",https://twitter.com/SenBobCasey,PA,D,senate
"Cassidy, Bill",https://twitter.com/SenBillCassidy,LA,R,senate
"Collins, Susan M.",https://twitter.com/SenatorCollins,ME,R,senate
"Coons, Christopher A.",https://twitter.com/ChrisCoons,DE,D,senate
"Cornyn, John",https://twitter.com/JohnCornyn,TX,R,senate
"Cortez Masto, Catherine",https://twitter.com/SenCortezMasto,NV,D,senate
"Cotton, Tom",https://twitter.com/SenTomCotton,AR,R,senate
"Cramer, Kevin",https://twitter.com/SenKevinCramer,ND,R,senate
"Crapo, Mike",https://twitter.com/MikeCrapo,ID,R,senate
"Cruz, Ted",https://twitter.com/SenTedCruz,TX,R,senate
"Daines, Steve",https://twitter.com/SteveDaines,MT,R,senate
"Duckworth, Tammy",https://twitter.com/SenDuckworth,IL,D,senate
"Durbin, Richard J.",https://twitter.com/SenatorDurbin,IL,D,senate
"Ernst, Joni",https://twitter.com/SenJoniErnst,IA,R,senate
"Feinstein, Dianne",https://twitter.com/SenFeinstein,CA,D,senate
"Fischer, Deb",https://twitter.com/SenatorFischer,NE,R,senate
"Gillibrand, Kirsten E.",https://twitter.com/SenGillibrand,NY,D,senate
"Graham, Lindsey",https://twitter.com/LindseyGrahamSC,SC,R,senate
"Grassley, Chuck",https://twitter.com/ChuckGrassley,IA,R,senate
"Hagerty, Bill",https://twitter.com/SenatorHagerty,TN,R,senate
"Hassan, Margaret Wood",https://twitter.com/SenatorHassan,NH,D,senate
"Hawley, Josh",https://twitter.com/HawleyMO,MO,R,senate
"Heinrich, Martin",https://twitter.com/MartinHeinrich,NM,D,senate
"Hickenlooper, John W.",https://twitter.com/SenatorHick,CO,D,senate
"Hirono, Mazie K.",https://twitter.com/maziehirono,HI,D,senate
"Hoeven, John",https://twitter.com/SenJohnHoeven,ND,R,senate
"Hyde-Smith, Cindy",https://twitter.com/SenHydeSmith,MS,R,senate
"Inhofe, James M.",https://twitter.com/JimInhofe,OK,R,senate
"Johnson, Ron",https://twitter.com/SenRonJohnson,WI,R,senate
"Kaine, Tim",https://twitter.com/timkaine,VA,D,senate
"Kelly, Mark",https://twitter.com/SenMarkKelly,AZ,D,senate
"Kennedy, John",https://twitter.com/SenJohnKennedy,LA,R,senate
"King, Angus S. Jr.",https://twitter.com/SenAngusKing,ME,I,senate
"Klobuchar, Amy",https://twitter.com/SenAmyKlobuchar,MN,D,senate
"Lankford, James",https://twitter.com/SenatorLankford,OK,R,senate
"Leahy, Patrick J.",https://twitter.com/SenatorLeahy,VT,D,senate
"Lee, Mike",https://twitter.com/SenMikeLee,UT,R,senate
"Luján, Ben Ray",https://twitter.com/SenatorLujan,NM,D,senate
"Lummis, Cynthia M.",https://twitter.com/SenLummis,WY,R,senate
"Manchin, Joe, III",https://twitter.com/Sen_JoeManchin,WV,D,senate
"Markey, Edward J.",https://twitter.com/SenMarkey,MA,D,senate
"Marshall, Roger",https://twitter.com/SenatorMarshall,KS,R,senate
"McConnell, Mitch",https://twitter.com/senatemajldr,KY,R,senate
"Menendez, Bob",https://twitter.com/SenatorMenendez,NJ,D,senate
"Merkley, Jeff",https://twitter.com/SenJeffMerkley,OR,D,senate
"Moran, Jerry",https://twitter.com/JerryMoran,KS,R,senate
"Murkowski, Lisa",https://twitter.com/lisamurkowski,AK,R,senate
"Murphy, Christopher",https://twitter.com/ChrisMurphyCT,CT,D,senate
"Murray, Patty",https://twitter.com/PattyMurray,WA,D,senate
"Ossoff, Jon",https://twitter.com/ossoff,GA,D,senate
"Padilla, Alex",https://twitter.com/SenAlexPadilla,CA,D,senate
"Paul, Rand",https://twitter.com/RandPaul,KY,R,senate
"Peters, Gary C.",https://twitter.com/SenGaryPeters,MI,D,senate
"Portman, Rob",https://twitter.com/senrobportman,OH,R,senate
"Reed, Jack",https://twitter.com/SenJackReed,RI,D,senate
"Risch, James E.",https://twitter.com/SenatorRisch,ID,R,senate
"Romney, Mitt",https://twitter.com/SenatorRomney,UT,R,senate
"Rosen, Jacky",https://twitter.com/SenJackyRosen,NV,D,senate
"Rounds, Mike",https://twitter.com/SenatorRounds,SD,R,senate
"Rubio, Marco",https://twitter.com/marcorubio,FL,R,senate
"Sanders, Bernard",https://twitter.com/SenSanders,VT,I,senate
"Sasse, Ben",https://twitter.com/SenSasse,NE,R,senate
"Schatz, Brian",https://twitter.com/SenBrianSchatz,HI,D,senate
"Schumer, Charles E.",https://twitter.com/SenSchumer,NY,D,senate
"Scott, Rick",https://twitter.com/SenRickScott,FL,R,senate
"Scott, Tim",https://twitter.com/SenatorTimScott,SC,R,senate
"Shaheen, Jeanne",https://twitter.com/SenatorShaheen,NH,D,senate
"Shelby, Richard C.",https://twitter.com/SenShelby,AL,R,senate
"Sinema, Kyrsten",https://twitter.com/SenatorSinema,AZ,D,senate
"Smith, Tina",https://twitter.com/SenTinaSmith,MN,D,senate
"Stabenow, Debbie",https://twitter.com/SenStabenow,MI,D,senate
"Sullivan, Dan",https://twitter.com/SenDanSullivan,AK,R,senate
"Tester, Jon",https://twitter.com/SenatorTester,MT,D,senate
"Thune, John",https://twitter.com/SenJohnThune,SD,R,senate
"Tillis, Thom",https://twitter.com/SenThomTillis,NC,R,senate
"Toomey, Patrick J.",https://twitter.com/SenToomey,PA,R,senate
"Tuberville, Tommy",https://twitter.com/SenTuberville,AL,R,senate
"Van Hollen, Chris",https://twitter.com/ChrisVanHollen,MD,D,senate
"Warner, Mark R.",https://twitter.com/MarkWarner,VA,D,senate
"Warnock, Raphael G.",https://twitter.com/SenatorWarnock,GA,D,senate
"Warren, Elizabeth",https://twitter.com/SenWarren,MA,D,senate
"Whitehouse, Sheldon",https://twitter.com/SenWhitehouse,RI,D,senate
"Wicker, Roger F.",https://twitter.com/SenatorWicker,MS,R,senate
"Wyden, Ron",https://twitter.com/RonWyden,OR,D,senate
"Young, Todd",https://twitter.com/SenToddYoung,IN,R,senate
"Adams, Alma",https://twitter.com/RepAdams,NC,D,house
"Aderholt, Robert",https://twitter.com/Robert_Aderholt,AL,R,house
"Aguilar, Pete",https://twitter.com/RepPeteAguilar,CA,D,house
"Allen, Rick",https://twitter.com/RepRickAllen,GA,R,house
"Allred, Colin",https://twitter.com/RepColinAllred,TX,D,house
"Amodei, Mark",https://twitter.com/MarkAmodeiNV2,NV,R,house
"Armstrong, Kelly",https://twitter.com/RepArmstrongND,ND,R,house
"Arrington, Jodey",https://twitter.com/RepArrington,TX,R,house
"Auchincloss, Jake",https://twitter.com/RepAuchincloss,MA,D,house
"Axne, Cindy",https://twitter.com/RepCindyAxne,IA,D,house
"Babin, Brian",https://twitter.com/RepBrianBabin,TX,R,house
"Bacon, Don",https://twitter.com/RepDonBacon,NE,R,house
"Baird, Jim",https://twitter.com/RepJimBaird,IN,R,house
"Balderson, Troy",https://twitter.com/RepBalderson,OH,R,house
"Banks, Jim",https://twitter.com/RepJimBanks,IN,R,house
"Barr, Andy",https://twitter.com/RepAndyBarr,KY,R,house
"Barragán, Nanette",https://twitter.com/RepBarragan,CA,D,house
"Bass, Karen",https://twitter.com/RepKarenBass,CA,D,house
"Beatty, Joyce",https://twitter.com/RepBeatty,OH,D,house
"Bentz, Cliff",https://twitter.com/RepBentz,OR,R,house
"Bera, Ami",https://twitter.com/RepBera,CA,D,house
"Bergman, Jack",https://twitter.com/RepJackBergman,MI,R,house
"Beyer, Don",https://twitter.com/RepDonBeyer,VA,D,house
"Bice, Stephanie I.",https://twitter.com/RepBice,OK,R,house
"Biggs, Andy",https://twitter.com/RepAndyBiggsAZ,AZ,R,house
"Bilirakis, Gus M.",https://twitter.com/RepGusBilirakis,FL,R,house
"Bishop Jr., Sanford D.",https://twitter.com/SanfordBishop,GA,D,house
"Bishop, Dan",https://twitter.com/RepDanBishop,NC,R,house
"Blumenauer, Earl",https://twitter.com/repblumenauer,OR,D,house
"Blunt Rochester, Lisa",https://twitter.com/RepLBR,DE,D,house
"Boebert, Lauren",https://twitter.com/RepBoebert,CO,R,house
"Bonamici, Suzanne",https://twitter.com/RepBonamici,OR,D,house
"Bost, Mike",https://twitter.com/RepBost,IL,R,house
"Bourdeaux, Carolyn",https://twitter.com/RepBourdeaux,GA,D,house
"Bowman, Jamaal",https://twitter.com/RepBowman,NY,D,house
"Boyle, Brendan",https://twitter.com/CongBoyle,PA,D,house
"Brady, Kevin",https://twitter.com/RepKevinBrady,TX,R,house
"Brooks, Mo",https://twitter.com/RepMoBrooks,AL,R,house
"Brown, Anthony",https://twitter.com/RepAnthonyBrown,MD,D,house
"Brown, Shontel",https://twitter.com/RepShontelBrown,OH,D,house
"Brownley, Julia",https://twitter.com/RepBrownley,CA,D,house
"Buchanan, Vern",https://twitter.com/VernBuchanan,FL,R,house
"Buck, Ken",https://twitter.com/RepKenBuck,CO,R,house
"Bucshon, Larry",https://twitter.com/RepLarryBucshon,IN,R,house
"Budd, Ted",https://twitter.com/RepTedBudd,NC,R,house
"Burchett, Tim",https://twitter.com/RepTimBurchett,TN,R,house
"Burgess, Michael",https://twitter.com/michaelcburgess,TX,R,house
"Bush, Cori",https://twitter.com/RepCori,MO,D,house
"Bustos, Cheri",https://twitter.com/RepCheri,IL,D,house
"Butterfield, G.K.",https://twitter.com/GKButterfield,NC,D,house
"Calvert, Ken",https://twitter.com/KenCalvert,CA,R,house
"Cammack, Kat",https://twitter.com/RepKatCammack,FL,R,house
"Carbajal, Salud",https://twitter.com/RepCarbajal,CA,D,house
"Cardenas, Tony",https://twitter.com/RepCardenas,CA,D,house
"Carey, Mike",https://twitter.com/RepMikeCarey,OH,R,house
"Carl, Jerry L.",https://twitter.com/RepJerryCarl,AL,R,house
"Carson, André",https://twitter.com/RepAndreCarson,IN,D,house
"Carter, Buddy",https://twitter.com/RepBuddyCarter,GA,R,house
"Carter, John",https://twitter.com/JudgeCarter,TX,R,house
"Carter, Troy",https://twitter.com/RepTroyCarter,LA,D,house
"Cartwright, Matt",https://twitter.com/RepCartwright,PA,D,house
"Case, Ed",https://twitter.com/RepEdCase,HI,D,house
"Casten, Sean",https://twitter.com/RepCasten,IL,D,house
"Castor, Kathy",https://twitter.com/USRepKCastor,FL,D,house
"Castro, Joaquin",https://twitter.com/JoaquinCastrotx,TX,D,house
"Cawthorn, Madison",https://twitter.com/RepCawthorn,NC,R,house
"Chabot, Steve",https://twitter.com/RepSteveChabot,OH,R,house
"Cheney, Liz",https://twitter.com/RepLizCheney,WY,R,house
"Cherfilus-McCormick, Sheila",https://twitter.com/CongresswomanSC,FL,D,house
"Chu, Judy",https://twitter.com/RepJudyChu,CA,D,house
"Cicilline, David",https://twitter.com/RepCicilline,RI,D,house
"Clark, Katherine",https://twitter.com/RepKClark,MA,D,house
"Clarke, Yvette D.",https://twitter.com/RepYvetteClarke,NY,D,house
"Cleaver, Emanuel",https://twitter.com/repcleaver,MO,D,house
"Cline, Ben",https://twitter.com/RepBenCline,VA,R,house
"Cloud, Michael",https://twitter.com/RepCloudTX,TX,R,house
"Clyburn, James E.",https://twitter.com/WhipClyburn,SC,D,house
"Clyde, Andrew S.",https://twitter.com/Rep_Clyde ,GA,R,house
"Cohen, Steve",https://twitter.com/RepCohen,TN,D,house
"Cole, Tom",https://twitter.com/TomColeOK04,OK,R,house
"Comer, James",https://twitter.com/RepJamesComer,KY,R,house
"Connolly, Gerald E. ""Gerry""",https://twitter.com/GerryConnolly,VA,D,house
"Conway, Connie",https://twitter.com/RepConnieConway,CA,R,house
"Cooper, Jim",https://twitter.com/repjimcooper,TN,D,house
"Correa, J. Luis",https://twitter.com/RepLouCorrea,CA,D,house
"Costa, Jim",https://twitter.com/RepJimCosta,CA,D,house
"Courtney, Joe",https://twitter.com/RepJoeCourtney,CT,D,house
"Craig, Angie",https://twitter.com/RepAngieCraig,MN,D,house
"Crawford, Rick",https://twitter.com/RepRickCrawford,AR,R,house
"Crenshaw, Dan",https://twitter.com/RepDanCrenshaw,TX,R,house
"Crow, Jason",https://twitter.com/RepJasonCrow,CO,D,house
"Cuellar, Henry",https://twitter.com/RepCuellar,TX,D,house
"Curtis, John R.",https://twitter.com/RepJohnCurtis,UT,R,house
"Davids, Sharice",https://twitter.com/RepDavids,KS,D,house
"Davidson, Warren",https://twitter.com/WarrenDavidson,OH,R,house
"Davis, Danny K.",https://twitter.com/RepDannyDavis,IL,D,house
"Davis, Rodney",https://twitter.com/RodneyDavis,IL,R,house
"Dean, Madeleine",https://twitter.com/RepDean,PA,D,house
"DeFazio, Peter",https://twitter.com/RepPeterDeFazio,OR,D,house
"DeGette, Diana",https://twitter.com/RepDianaDeGette,CO,D,house
"DeLauro, Rosa L.",https://twitter.com/rosadelauro,CT,D,house
"DelBene, Suzan",https://twitter.com/RepDelBene,WA,D,house
"Demings, Val",https://twitter.com/RepValDemings,FL,D,house
"DeSaulnier, Mark",https://twitter.com/RepDeSaulnier,CA,D,house
"DesJarlais, Scott",https://twitter.com/DesJarlaisTN04,TN,R,house
"Diaz-Balart, Mario",https://twitter.com/MarioDB,FL,R,house
"Dingell, Debbie",https://twitter.com/RepDebDingell,MI,D,house
"Doggett, Lloyd",https://twitter.com/RepLloydDoggett,TX,D,house
"Donalds, Byron",https://twitter.com/RepDonaldsPress,FL,R,house
"Doyle, Michael",https://twitter.com/USRepMikeDoyle,PA,D,house
"Duncan, Jeff",https://twitter.com/RepJeffDuncan,SC,R,house
"Dunn, Neal",https://twitter.com/DrNealDunnFL2,FL,R,house
"Ellzey, Jake",https://twitter.com/RepEllzey,TX,R,house
"Emmer, Tom",https://twitter.com/RepTomEmmer,MN,R,house
"Escobar, Veronica",https://twitter.com/RepEscobar,TX,D,house
"Eshoo, Anna G.",https://twitter.com/RepAnnaEshoo,CA,D,house
"Espaillat, Adriano",https://twitter.com/RepEspaillat,NY,D,house
"Estes, Ron",https://twitter.com/RepRonEstes,KS,R,house
"Evans, Dwight",https://twitter.com/RepDwightEvans,PA,D,house
"Fallon, Pat",https://twitter.com/RepPatFallon,TX,R,house
"Feenstra, Randy",https://twitter.com/RepFeenstra,IA,R,house
"Ferguson, A. Drew",https://twitter.com/RepDrewFerguson,GA,R,house
"Finstad, Brad",https://twitter.com/repfinstad,MN,R,house
"Fischbach, Michelle",https://twitter.com/RepFischbach,MN,R,house
"Fitzgerald, Scott",https://twitter.com/RepFitzgerald,WI,R,house
"Fitzpatrick, Brian",https://twitter.com/RepBrianFitz,PA,R,house
"Fleischmann, Chuck",https://twitter.com/RepChuck,TN,R,house
"Fletcher, Lizzie",https://twitter.com/RepFletcher,TX,D,house
"Flood, Mike",https://twitter.com/USRepMikeFlood,NE,R,house
"Flores, Mayra",https://twitter.com/repmayraflores,TX,R,house
"Foster, Bill",https://twitter.com/RepBillFoster,IL,D,house
"Foxx, Virginia",https://twitter.com/virginiafoxx,NC,R,house
"Frankel, Lois",https://twitter.com/RepLoisFrankel,FL,D,house
"Franklin, C. Scott",https://twitter.com/RepFranklin,FL,R,house
"Fulcher, Russ",https://twitter.com/RepRussFulcher,ID,R,house
"Gaetz, Matt",https://twitter.com/RepMattGaetz,FL,R,house
"Gallagher, Mike",https://twitter.com/RepGallagher,WI,R,house
"Gallego, Ruben",https://twitter.com/RepRubenGallego,AZ,D,house
"Garamendi, John",https://twitter.com/RepGaramendi,CA,D,house
"Garbarino, Andrew R.",https://twitter.com/RepGarbarino,NY,R,house
"García, Jesús ""Chuy""",https://twitter.com/RepChuyGarcia,IL,D,house
"Garcia, Mike",https://twitter.com/RepMikeGarcia,CA,R,house
"Garcia, Sylvia",https://twitter.com/RepSylviaGarcia,TX,D,house
"Gibbs, Bob",https://twitter.com/RepBobGibbs,OH,R,house
"Gimenez, Carlos A.",https://twitter.com/RepCarlos,FL,R,house
"Gohmert, Louie",https://twitter.com/replouiegohmert,TX,R,house
"Golden, Jared",https://twitter.com/RepGolden,ME,D,house
"Gomez, Jimmy",https://twitter.com/RepJimmyGomez,CA,D,house
"Gonzales, Tony",https://twitter.com/RepTonyGonzales,TX,R,house
"González-Cólón, Jenniffer",https://twitter.com/RepJenniffer,PR,R,house
"Gonzalez, Anthony",https://twitter.com/RepAGonzalez,OH,R,house
"Gonzalez, Vicente",https://twitter.com/RepGonzalez,TX,D,house
"Good, Bob",https://twitter.com/RepBobGood,VA,R,house
"Gooden, Lance",https://twitter.com/Lancegooden,TX,R,house
"Gosar, Paul A.",https://twitter.com/RepGosar,AZ,R,house
"Gottheimer, Josh",https://twitter.com/RepJoshG,NJ,D,house
"Granger, Kay",https://twitter.com/RepKayGranger,TX,R,house
"Graves, Garret",https://twitter.com/RepGarretGraves,LA,R,house
"Graves, Sam",https://twitter.com/RepSamGraves,MO,R,house
"Green, Al",https://twitter.com/RepAlGreen,TX,D,house
"Green, Mark",https://twitter.com/RepMarkGreen,TN,R,house
"Greene, Marjorie Taylor",https://twitter.com/RepMTG,GA,R,house
"Griffith, Morgan",https://twitter.com/RepMGriffith,VA,R,house
"Grijalva, Raul",https://twitter.com/RepRaulGrijalva,AZ,D,house
"Grothman, Glenn",https://twitter.com/RepGrothman,WI,R,house
"Guest, Michael",https://twitter.com/RepMichaelGuest,MS,R,house
"Guthrie, S. Brett",https://twitter.com/RepGuthrie,KY,R,house
"Harder, Josh",https://twitter.com/RepJoshHarder,CA,D,house
