Name ,Link,State ,Party ,LegislativeBody
"Harris, Andy",https://twitter.com/RepAndyHarrisMD,MD,R,house
"Harshbarger, Diana",https://twitter.com/RepHarshbarger,TN,R,house
"Hartzler, Vicky",https://twitter.com/RepHartzler,MO,R,house
"Hayes, Jahana",https://twitter.com/RepJahanaHayes,CT,D,house
"Hern, Kevin",https://twitter.com/repkevinhern,OK,R,house
"Herrell, Yvette",https://twitter.com/RepHerrell,NM,R,house
"Herrera Butler, Jaime",https://twitter.com/HerreraBeutler,WA,R,house
"Hice, Jody",https://twitter.com/CongressmanHice,GA,R,house
"Higgins, Brian",https://twitter.com/RepBrianHiggins,NY,D,house
"Higgins, Clay",https://twitter.com/RepClayHiggins,LA,R,house
"Hill, French",https://twitter.com/RepFrenchHill,AR,R,house
"Himes, Jim",https://twitter.com/jahimes,CT,D,house
"Hinson, Ashley",https://twitter.com/RepAshleyHinson,IA,R,house
"Hollingsworth, Trey",https://twitter.com/RepTrey,IN,R,house
"Horsford, Steven",https://twitter.com/RepHorsford,NV,D,house
"Houlahan, Chrissy",https://twitter.com/RepHoulahan,PA,D,house
"Hoyer, Steny H.",https://twitter.com/LeaderHoyer,MD,D,house
"Hudson, Richard",https://twitter.com/RepRichHudson,NC,R,house
"Huffman, Jared",https://twitter.com/RepHuffman,CA,D,house
"Huizenga, Bill",https://twitter.com/RepHuizenga,MI,R,house
"Issa, Darrell",https://twitter.com/repdarrellissa,CA,R,house
"Jackson Lee, Sheila",https://twitter.com/JacksonLeeTX18,TX,D,house
"Jackson, Ronny",https://twitter.com/RepRonnyJackson,TX,R,house
"Jacobs, Chris",https://twitter.com/RepJacobs,NY,R,house
"Jacobs, Sara",https://twitter.com/RepSaraJacobs,CA,D,house
"Jayapal, Pramila",https://twitter.com/RepJayapal,WA,D,house
"Jeffries, Hakeem",https://twitter.com/RepJeffries,NY,D,house
"Johnson, Bill",https://twitter.com/RepBillJohnson,OH,R,house
"Johnson, Dusty",https://twitter.com/RepDustyJohnson,SD,R,house
"Johnson, Eddie Bernice",https://twitter.com/RepEBJ,TX,D,house
"Johnson, Henry C. ""Hank"" Jr.",https://twitter.com/RepHankJohnson,GA,D,house
"Johnson, Mike",https://twitter.com/RepMikeJohnson,LA,R,house
"Jones, Mondaire",https://twitter.com/RepMondaire,NY,D,house
"Jordan, Jim",https://twitter.com/Jim_Jordan,OH,R,house
"Joyce, David",https://twitter.com/RepDaveJoyce,OH,R,house
"Joyce, John",https://twitter.com/RepJohnJoyce,PA,R,house
"Kahele, Kaiali'i",https://twitter.com/KaheleRep,HI,D,house
"Kaptur, Marcy",https://twitter.com/RepMarcyKaptur,OH,D,house
"Katko, John",https://twitter.com/RepJohnKatko,NY,R,house
"Keating, William",https://twitter.com/USRepKeating,MA,D,house
"Keller, Fred",https://twitter.com/RepFredKeller,PA,R,house
"Kelly, Mike",https://twitter.com/MikeKellyPA,PA,R,house
"Kelly, Robin",https://twitter.com/RepRobinKelly,IL,D,house
"Kelly, Trent",https://twitter.com/RepTrentKelly,MS,R,house
"Khanna, Ro",https://twitter.com/RepRoKhanna,CA,D,house
"Kildee, Dan",https://twitter.com/RepDanKildee,MI,D,house
"Kilmer, Derek",https://twitter.com/RepDerekKilmer,WA,D,house
"Kim, Andy",https://twitter.com/RepAndyKimNJ,NJ,D,house
"Kim, Young",https://twitter.com/RepYoungKim,CA,R,house
"Kind, Ron",https://twitter.com/RepRonKind,WI,D,house
"Kinzinger, Adam",https://twitter.com/RepKinzinger,IL,R,house
"Kirkpatrick, Ann",https://twitter.com/RepKirkpatrick,AZ,D,house
"Krishnamoorthi, Raja",https://twitter.com/CongressmanRaja,IL,D,house
"Kuster, Ann",https://twitter.com/RepAnnieKuster,NH,D,house
"Kustoff, David",https://twitter.com/RepDavidKustoff,TN,R,house
"LaHood, Darin",https://twitter.com/RepLaHood,IL,R,house
"LaMalfa, Doug",https://twitter.com/RepLaMalfa,CA,R,house
"Lamb, Conor",https://twitter.com/RepConorLamb,PA,D,house
"Lamborn, Doug",https://twitter.com/RepDLamborn,CO,R,house
"Langevin, Jim",https://twitter.com/JimLangevin,RI,D,house
"Larsen, Rick",https://twitter.com/RepRickLarsen,WA,D,house
"Larson, John B.",https://twitter.com/RepJohnLarson,CT,D,house
"Latta, Robert E.",https://twitter.com/boblatta,OH,R,house
"LaTurner, Jake",https://twitter.com/RepLaTurner,KS,R,house
"Lawrence, Brenda",https://twitter.com/RepLawrence,MI,D,house
"Lawson, Al",https://twitter.com/RepAlLawsonJr,FL,D,house
"Lee, Barbara",https://twitter.com/RepBarbaraLee,CA,D,house
"Lee, Susie",https://twitter.com/RepSusieLee,NV,D,house
"Leger Fernandez, Teresa",https://twitter.com/RepTeresaLF,NM,D,house
"Lesko, Debbie",https://twitter.com/RepDLesko,AZ,R,house
"Letlow, Julia",https://twitter.com/RepJuliaLetlow,LA,R,house
"Levin, Andy",https://twitter.com/RepAndyLevin,MI,D,house
"Levin, Mike",https://twitter.com/RepMikeLevin,CA,D,house
"Lieu, Ted",https://twitter.com/RepTedLieu,CA,D,house
"Lofgren, Zoe",https://twitter.com/RepZoeLofgren,CA,D,house
"Long, Billy",https://twitter.com/USRepLong,MO,R,house
"Loudermilk, Barry",https://twitter.com/RepLoudermilk,GA,R,house
"Lowenthal, Alan",https://twitter.com/RepLowenthal,CA,D,house
"Lucas, Frank",https://twitter.com/RepFrankLucas,OK,R,house
"Luetkemeyer, Blaine",https://twitter.com/RepBlaine,MO,R,house
"Luria, Elaine",https://twitter.com/RepElaineLuria,VA,D,house
"Lynch, Stephen F.",https://twitter.com/RepStephenLynch,MA,D,house
"Mace, Nancy",https://twitter.com/RepNancyMace,SC,R,house
"Malinowski, Tom",https://twitter.com/RepMalinowski,NJ,D,house
"Malliotakis, Nicole",https://twitter.com/RepMalliotakis,NY,R,house
"Maloney, Carolyn",https://twitter.com/RepMaloney,NY,D,house
"Maloney, Sean Patrick",https://twitter.com/RepSeanMaloney,NY,D,house
"Mann, Tracey",https://twitter.com/RepMann,KS,R,house
"Manning, Kathy E.",https://twitter.com/RepKManning,NC,D,house
"Massie, Thomas",https://twitter.com/RepThomasMassie,KY,R,house
"Mast, Brian",https://twitter.com/RepBrianMast,FL,R,house
"Matsui, Doris O.",https://twitter.com/DorisMatsui,CA,D,house
"McBath, Lucy",https://twitter.com/RepLucyMcBath,GA,D,house
"McCarthy, Kevin",https://twitter.com/GOPLeader,CA,R,house
"McCaul, Michael T.",https://twitter.com/RepMcCaul,TX,R,house
"McClain, Lisa C.",https://twitter.com/RepLisaMcClain,MI,R,house
"McClintock, Tom",https://twitter.com/RepMcClintock,CA,R,house
"McCollum, Betty",https://twitter.com/BettyMcCollum04,MN,D,house
"McGovern, James",https://twitter.com/RepMcGovern,MA,D,house
"McHenry, Patrick T.",https://twitter.com/PatrickMcHenry,NC,R,house
"McKinley, David",https://twitter.com/RepMcKinley,WV,R,house
"McNerney, Jerry",https://twitter.com/RepMcNerney,CA,D,house
"Meeks, Gregory W.",https://twitter.com/RepGregoryMeeks,NY,D,house
"Meijer, Peter",https://twitter.com/RepMeijer,MI,R,house
"Meng, Grace",https://twitter.com/RepGraceMeng,NY,D,house
"Meuser, Daniel",https://twitter.com/RepMeuser,PA,R,house
"Mfume, Kweisi",https://twitter.com/RepKweisiMfume,MD,D,house
"Miller-Meeks, Mariannette",https://twitter.com/RepMMM,IA,R,house
"Miller, Carol",https://twitter.com/RepCarolMiller,WV,R,house
"Miller, Mary E.",https://twitter.com/RepMaryMiller,WV,R,house
"Moolenaar, John",https://twitter.com/RepMoolenaar,MI,R,house
"Mooney, Alex",https://twitter.com/RepAlexMooney,WV,R,house
"Moore, Barry",https://twitter.com/RepBarryMoore,AL,R,house
"Moore, Blake D.",https://twitter.com/RepBlakeMoore,UT,R,house
"Moore, Gwen",https://twitter.com/RepGwenMoore,WI,D,house
"Morelle, Joe",https://twitter.com/RepJoeMorelle,NY,D,house
"Moulton, Seth",https://twitter.com/teammoulton,MA,D,house
"Mrvan, Frank J.",https://twitter.com/RepMrvan,IN,D,house
"Mullin, Markwayne",https://twitter.com/RepMullin,OK,R,house
"Murphy, Gregory Francis",https://twitter.com/RepGregMurphy,NC,R,house
"Murphy, Stephanie",https://twitter.com/RepStephMurphy,FL,D,house
"Nadler, Jerrold",https://twitter.com/RepJerryNadler,NY,D,house
"Napolitano, Grace",https://twitter.com/gracenapolitano,CA,D,house
"Neal, Richard E.",https://twitter.com/RepRichardNeal,MA,D,house
"Neguse, Joe",https://twitter.com/RepJoeNeguse,CO,D,house
"Nehls, Troy E.",https://twitter.com/RepTroyNehls,TX,R,house
"Newhouse, Dan",https://twitter.com/RepNewhouse,WA,R,house
"Newman, Marie",https://twitter.com/RepMarieNewman,IL,D,house
"Norcross, Donald",https://twitter.com/DonaldNorcross,NJ,D,house
"Norman, Ralph",https://twitter.com/RepRalphNorman,SC,R,house
"Norton, Eleanor Holmes",https://twitter.com/EleanorNorton,DC,D,house
"O'Halleran, Tom",https://twitter.com/RepOHalleran,AZ,D,house
"Obernolte, Jay",https://twitter.com/JayObernolte,CA,R,house
"Ocasio-Cortez, Alexandria",https://twitter.com/RepAOC,NY,D,house
"Omar, Ilhan",https://twitter.com/Ilhan,MN,D,house
"Owens, Burgess",https://twitter.com/RepBurgessOwens,UT,R,house
"Palazzo, Steven",https://twitter.com/CongPalazzo,MS,R,house
"Pallone Jr., Frank",https://twitter.com/FrankPallone,NJ,D,house
"Palmer, Gary",https://twitter.com/USRepGaryPalmer,AL,R,house
"Panetta, Jimmy",https://twitter.com/RepJimmyPanetta,CA,D,house
"Pappas, Chris",https://twitter.com/RepChrisPappas,NH,D,house
"Pascrell Jr., Bill",https://twitter.com/BillPascrell,NJ,D,house
"Payne Jr., Donald",https://twitter.com/RepDonaldPayne,NJ,D,house
"Pelosi, Nancy",https://twitter.com/SpeakerPelosi,CA,D,house
"Peltola, Mary",https://twitter.com/MaryPeltola,AK,D,house
"Pence, Greg",https://twitter.com/RepGregPence,IN,R,house
"Perlmutter, Ed",https://twitter.com/RepPerlmutter,CO,D,house
"Perry, Scott",https://twitter.com/RepScottPerry,PA,R,house
"Peters, Scott",https://twitter.com/RepScottPeters,CA,D,house
"Pfluger, August",https://twitter.com/RepPfluger,TX,R,house
"Phillips, Dean",https://twitter.com/RepDeanPhillips,MN,D,house
"Pingree, Chellie",https://twitter.com/chelliepingree,ME,D,house
"Plaskett, Stacey",https://twitter.com/StaceyPlaskett,VI,D,house
"Pocan, Mark",https://twitter.com/repmarkpocan,WI,D,house
"Porter, Katie",https://twitter.com/RepKatiePorter,CA,D,house
"Posey, Bill",https://twitter.com/congbillposey,FL,R,house
"Pressley, Ayanna",https://twitter.com/RepPressley,MA,D,house
"Price, David",https://twitter.com/RepDavidEPrice,NC,D,house
"Quigley, Mike",https://twitter.com/RepMikeQuigley,IL,D,house
"Radewagen, Amata",https://twitter.com/RepAmata,AS,R,house
"Raskin, Jamie",https://twitter.com/RepRaskin,MD,D,house
"Reschenthaler, Guy",https://twitter.com/GReschenthaler,PA,R,house
"Rice, Kathleen",https://twitter.com/RepKathleenRice,NY,D,house
"Rice, Tom",https://twitter.com/RepTomRice,SC,R,house
"Rodgers, Cathy McMorris",https://twitter.com/cathymcmorris,WA,R,house
"Rogers, Harold",https://twitter.com/RepHalRogers,KY,R,house
"Rogers, Mike",https://twitter.com/RepMikeRogersAL,AL,R,house
"Rose, John W.",https://twitter.com/RepJohnRose,TN,R,house
"Rosendale, Matthew M.",https://twitter.com/RepRosendale,MT,R,house
"Ross, Deborah K.",https://twitter.com/RepDeborahRoss,NC,D,house
"Rouzer, David",https://twitter.com/RepDavidRouzer,NC,R,house
"Roy, Chip",https://twitter.com/RepChipRoy,TX,R,house
"Roybal-Allard, Lucille",https://twitter.com/RepRoybalAllard,CA,D,house
"Ruiz, Raul",https://twitter.com/RepRaulRuizMD,CA,D,house
"Ruppersberger, C. A. Dutch",https://twitter.com/Call_Me_Dutch,MD,D,house
"Rush, Bobby L.",https://twitter.com/RepBobbyRush,IL,D,house
"Rutherford, John",https://twitter.com/RepRutherfordFL,FL,R,house
"Ryan, Pat",https://twitter.com/PatRyanUC,NY,D,house
"Ryan, Tim",https://twitter.com/RepTimRyan,OH,D,house
"Sablan, Gregorio",https://twitter.com/Kilili_Sablan,MP,D,house
"Salazar, Maria Elvira",https://twitter.com/RepMariaSalazar,FL,R,house
"San Nicolas, Michael F. Q.",https://twitter.com/GuamCongressman,GU,D,house
"Sánchez, Linda",https://twitter.com/RepLindaSanchez,CA,D,house
"Sarbanes, John P.",https://twitter.com/RepSarbanes,MD,D,house
"Scalise, Steve",https://twitter.com/SteveScalise,LA,R,house
"Scanlon, Mary Gay",https://twitter.com/RepMGS,PA,D,house
"Schakowsky, Jan",https://twitter.com/janschakowsky,IL,D,house
"Schiff, Adam",https://twitter.com/RepAdamSchiff,CA,D,house
"Schneider, Bradley",https://twitter.com/RepSchneider,IL,D,house
"Schrader, Kurt",https://twitter.com/RepSchrader,OR,D,house
"Schrier, Kim",https://twitter.com/RepKimSchrier,WA,D,house
"Schweikert, David",https://twitter.com/RepDavid,AZ,R,house
"Scott, Austin",https://twitter.com/AustinScottGA08,GA,R,house
"Scott, David",https://twitter.com/repdavidscott,GA,D,house
"Scott, Robert C.",https://twitter.com/BobbyScott,VA,D,house
"Sessions, Pete",https://twitter.com/PeteSessions,TX,R,house
"Sewell, Terri A.",https://twitter.com/RepTerriSewell,AL,D,house
"Sherman, Brad",https://twitter.com/BradSherman,CA,D,house
"Sherrill, Mikie",https://twitter.com/RepSherrill,NJ,D,house
"Simpson, Mike",https://twitter.com/CongMikeSimpson,ID,R,house
"Sires, Albio",https://twitter.com/RepSires,NJ,D,house
"Slotkin, Elissa",https://twitter.com/RepSlotkin,MI,D,house
"Smith, Adam",https://twitter.com/RepAdamSmith,WA,D,house
"Smith, Adrian",https://twitter.com/RepAdrianSmith,NE,R,house
"Smith, Chris",,NJ,R,house
"Smith, Jason",https://twitter.com/RepJasonSmith,MO,R,house
"Smucker, Lloyd",https://twitter.com/RepSmucker,PA,R,house
"Soto, Darren",https://twitter.com/RepDarrenSoto,FL,D,house
"Spanberger, Abigail",https://twitter.com/RepSpanberger,VA,D,house
"Spartz, Victoria",https://twitter.com/RepSpartz,IN,R,house
"Speier, Jackie",https://twitter.com/RepSpeier,CA,D,house
"Stansbury, Melanie ",https://twitter.com/Rep_Stansbury,NM,D,house
"Stanton, Greg",https://twitter.com/RepGregStanton,AZ,D,house
"Stauber, Pete",https://twitter.com/RepPeteStauber,MN,R,house
"Steel, Michelle",https://twitter.com/RepSteel,CA,R,house
"Stefanik, Elise",https://twitter.com/RepStefanik,NY,R,house
"Steil, Bryan",https://twitter.com/RepBryanSteil,WI,R,house
"Steube, W. Gregory",https://twitter.com/RepGregSteube,FL,R,house
"Stevens, Haley",https://twitter.com/RepHaleyStevens,MI,D,house
"Stewart, Chris",https://twitter.com/RepChrisStewart,UT,R,house
"Strickland, Marilyn",https://twitter.com/RepStricklandWA,WA,D,house
"Suozzi, Thomas",https://twitter.com/RepTomSuozzi,NY,D,house
"Swalwell, Eric",https://twitter.com/RepSwalwell,CA,D,house
"Takano, Mark",https://twitter.com/RepMarkTakano,CA,D,house
"Taylor, Van",https://twitter.com/RepVanTaylor,TX,R,house
"Tenney, Claudia",https://twitter.com/claudiatenney,NY,R,house
"Thompson, Bennie G.",https://twitter.com/BennieGThompson,MS,D,house
"Thompson, Glenn",https://twitter.com/CongressmanGT,PA,R,house
"Thompson, Mike",https://twitter.com/RepThompson,CA,D,house
"Tiffany, Thomas P.",https://twitter.com/RepTiffany,WI,R,house
"Timmons, William",https://twitter.com/RepTimmons,SC,R,house
"Titus, Dina",https://twitter.com/repdinatitus,NV,D,house
"Tlaib, Rashida",https://twitter.com/RepRashida,MI,D,house
"Tonko, Paul D.",https://twitter.com/RepPaulTonko,NY,D,house
"Torres, Norma",https://twitter.com/NormaJTorres,CA,D,house
"Torres, Ritchie",https://twitter.com/RepRitchie,NY,D,house
"Trahan, Lori",https://twitter.com/RepLoriTrahan,MA,D,house
"Trone, David",https://twitter.com/RepDavidTrone,MD,D,house
"Turner, Mike",https://twitter.com/RepMikeTurner,OH,R,house
"Underwood, Lauren",https://twitter.com/RepUnderwood,IL,D,house
"Upton, Fred",https://twitter.com/RepFredUpton,MI,R,house
"Valadao, David G.",https://twitter.com/RepDavidValadao,CA,R,house
"Van Drew, Jefferson",https://twitter.com/Congressman_JVD,NJ,R,house
"Van Duyne, Beth",https://twitter.com/RepBethVanDuyne,TX,R,house
"Vargas, Juan",https://twitter.com/RepJuanVargas,CA,D,house
"Veasey, Marc",https://twitter.com/RepVeasey,TX,R,house
"Velázquez, Nydia M.",https://twitter.com/NydiaVelazquez,NY,D,house
"Wagner, Ann",https://twitter.com/RepAnnWagner,MO,R,house
"Walberg, Tim",https://twitter.com/RepWalberg,MI,R,house
"Waltz, Michael",https://twitter.com/michaelgwaltz,FL,R,house
"Wasserman Schultz, Debbie",https://twitter.com/RepDWStweets,FL,R,house
"Waters, Maxine",https://twitter.com/RepMaxineWaters,CA,D,house
"Watson Coleman, Bonnie",https://twitter.com/RepBonnie,NJ,D,house
"Weber, Randy",https://twitter.com/TXRandy14,TX,R,house
"Webster, Daniel",https://twitter.com/RepWebster,FL,R,house
"Welch, Peter",https://twitter.com/PeterWelch,VT,D,house
"Wenstrup, Brad",https://twitter.com/RepBradWenstrup,OH,R,house
"Westerman, Bruce",https://twitter.com/RepWesterman,AR,R,house
"Wexton, Jennifer",https://twitter.com/RepWexton,VA,D,house
"Wild, Susan",https://twitter.com/RepSusanWild,PA,D,house
"Williams, Nikema",https://twitter.com/RepNikema,GA,D,house
"Williams, Roger",https://twitter.com/RepRWilliams,TX,R,house
"Wilson, Frederica",https://twitter.com/RepWilson,FL,D,house
"Wilson, Joe",https://twitter.com/RepJoeWilson,SC,R,house
"Wittman, Robert J.",https://twitter.com/RobWittman,VA,R,house
"Womack, Steve",https://twitter.com/rep_stevewomack,AR,R,house
"Yakym, Rudy",https://twitter.com/RudyYakym,IN,R,house
"Yarmuth, John A.",https://twitter.com/RepJohnYarmuth,KY,D,house
"Zeldin, Lee",https://twitter.com/RepLeeZeldin,NY,R,house